          8.1442e-04, -2.6865e-02,  3.1202e-02, -1.1814e-02, -2.5788e-03,
          2.0532e-02, -2.5644e-02,  9.8727e-03, -1.8199e-02, -2.6360e-02,
          2.9048e-02,  1.4916e-02,  1.8990e-02, -2.9533e-02,  2.0049e-03,
          2.6622e-02, -2.3683e-03, -2.9363e-02,  1.0200e-02,  3.1713e-02,
          2.5461e-02, -1.5719e-02,  1.7409e-02, -7.4746e-03, -2.5342e-02,
         -2.6663e-03,  3.1194e-02,  1.6645e-02,  1.0974e-02,  1.0917e-02,
          1.3311e-02, -1.9638e-02,  1.7724e-02, -2.5789e-02, -2.0661e-03,
         -5.5793e-03, -3.5602e-03,  2.8295e-02,  8.3156e-03, -2.9896e-02,
          4.1625e-03, -4.3592e-03,  1.3200e-02,  2.9306e-02,  2.0578e-02,
          2.0317e-02, -1.2723e-02,  1.4845e-02,  2.9442e-02, -4.7280e-03,
          1.9099e-02,  1.3696e-02, -2.2022e-02, -1.7675e-02, -1.0373e-04,
         -8.6537e-04, -5.2222e-03,  2.0226e-02,  9.5858e-03, -3.0956e-02,
          2.0627e-02, -2.2160e-02, -9.7756e-03, -2.3860e-02, -2.2399e-02,
          8.8635e-03, -3.0791e-02, -8.1216e-03, -5.7024e-03, -3.1239e-02,
          1.5528e-02, -3.1406e-02,  3.1861e-02,  8.5317e-03,  1.6133e-02,
         -1.8266e-02,  8.3567e-03,  1.5073e-02, -9.1492e-03,  2.0032e-02,
          1.8576e-02,  1.2395e-02, -1.6788e-02, -2.4520e-02,  1.3857e-02,
          2.3468e-02,  1.7430e-02, -2.2498e-02,  2.1113e-02,  9.9398e-04,
          2.6503e-02,  4.1873e-03, -5.0212e-03, -1.9770e-02, -1.1967e-02,
         -1.3780e-02,  1.8290e-02, -1.6279e-02,  2.0756e-02,  2.1108e-02,
          1.9009e-02, -9.6527e-03, -1.2128e-02, -1.3166e-02, -2.5430e-03,
          5.1135e-03,  3.0656e-02, -1.6631e-02, -2.1595e-02,  2.4096e-02,
         -1.9799e-02, -2.3135e-02, -5.4107e-03, -2.2662e-02, -1.6345e-02,
          1.0897e-04,  7.2778e-03, -1.4364e-02, -2.8701e-02, -1.4598e-02,
         -1.5223e-02,  5.9047e-03, -2.0330e-02,  2.5905e-03,  1.5514e-02,
         -1.4657e-02,  1.3749e-02, -7.0380e-03, -2.7000e-02,  2.2053e-03,
         -2.5840e-02,  1.7999e-02,  1.3549e-03, -1.2384e-02,  2.4717e-04,
          1.9695e-02, -9.6066e-03,  3.7998e-03,  5.6069e-03,  2.5288e-03,
          8.9706e-03, -5.8135e-03,  3.3872e-03,  2.8175e-02, -2.5063e-02,
          3.4310e-03,  3.4394e-03,  1.4409e-03,  7.5763e-03, -2.6580e-02,
          3.1097e-03, -1.9458e-02, -3.1387e-02,  8.3850e-03,  2.1527e-03,
         -9.9498e-03,  4.6395e-03, -2.4330e-03,  8.0046e-03,  1.5536e-02,
         -5.7710e-03, -3.0290e-02, -1.0148e-02,  5.2033e-03,  2.5124e-02,
          8.9772e-03,  6.0290e-03,  2.5730e-02,  1.6136e-02, -1.3151e-02,
         -1.1607e-02, -2.6125e-02,  8.9533e-03,  3.0362e-02,  1.7204e-02,
         -3.0169e-02,  3.0847e-03,  2.9852e-02, -9.4050e-03,  2.1684e-02,
          1.7951e-03,  1.7568e-02,  2.5914e-02, -1.2019e-02,  1.8758e-02,
         -4.5950e-04, -8.4372e-04,  1.9723e-02, -2.7776e-02, -2.6164e-02,
         -2.7113e-02,  8.1363e-03, -9.6623e-03,  1.1697e-02, -2.0263e-03,
          1.6799e-02,  3.1841e-03,  8.4177e-03,  7.7986e-03, -6.4118e-03,
          1.2305e-02, -2.8075e-04,  2.2026e-02,  1.5207e-02,  1.8038e-02,
          2.8262e-02, -1.0303e-02, -3.0130e-02, -7.7400e-03, -2.8792e-02,
         -2.4156e-02,  1.3524e-02, -3.3908e-03,  9.5524e-03,  1.1869e-02,
         -9.2077e-04,  3.9768e-03,  1.7154e-02,  4.7889e-03, -2.8720e-02,
         -2.9259e-03,  2.0177e-02, -3.0596e-02,  1.7214e-02,  2.1216e-02,
          1.0344e-02,  2.5977e-02, -3.7388e-03,  2.7489e-02, -2.3010e-02,
          2.0555e-02,  7.3924e-04, -3.1769e-02,  2.3035e-02, -1.1242e-02,
          1.6316e-02, -3.6951e-03, -9.4219e-03, -2.4346e-02, -2.0425e-02,
         -3.2014e-02, -9.4071e-03, -1.3736e-02, -9.5400e-03,  1.7442e-02,
          8.2024e-03,  1.5941e-02,  4.4973e-03,  1.5027e-02, -5.7806e-04,
         -2.8090e-02,  1.7966e-02, -4.9216e-03, -2.0142e-02, -1.8849e-02,
          1.6533e-02,  3.9704e-03, -1.6626e-02, -3.0046e-03, -9.2188e-03,
         -1.3622e-04,  1.5675e-02, -2.9871e-02,  1.8387e-02, -3.1094e-02,
         -4.7563e-03,  4.5491e-05, -3.3216e-03,  2.9168e-02, -4.7480e-03,
         -1.7643e-02,  1.4210e-02, -1.9722e-02,  1.3000e-02,  1.0120e-02,
         -2.6357e-02,  2.4177e-02, -2.6177e-02, -2.7330e-03,  3.0939e-02,
          3.2038e-02, -2.2908e-02, -1.5318e-03, -2.2383e-02,  1.4980e-03,
          3.8489e-03,  2.8693e-02,  1.9521e-02, -1.6274e-02,  3.4861e-03,
          1.0127e-02, -1.0463e-02, -1.4826e-02,  1.7333e-03,  2.9219e-03,
         -1.4069e-02,  2.3584e-02,  1.3272e-02, -1.7406e-02,  2.7307e-02,
         -8.1923e-03, -2.4482e-02, -2.0421e-02, -1.9609e-02, -1.7105e-02,
         -1.8114e-02,  1.7838e-02,  2.2597e-03, -2.1807e-02, -1.6734e-02,
         -1.5208e-02,  1.0319e-02, -1.3457e-02, -2.5373e-02, -2.6821e-03,
         -5.0823e-03, -8.6244e-03, -1.9697e-03,  1.0929e-03, -1.8352e-02,
         -1.7726e-02, -9.6980e-03,  8.6630e-03,  4.7420e-03,  1.2279e-02,
          1.2431e-02, -2.9381e-02,  2.0511e-02, -1.8163e-02,  3.0903e-02,
          6.5830e-04,  5.8239e-03, -1.5252e-02,  2.7954e-02, -2.8346e-02,
         -1.5542e-02, -3.3990e-04,  1.5526e-02, -3.1323e-02,  2.2215e-02,
         -2.0797e-02, -1.2346e-03,  1.2771e-02, -1.4848e-02, -1.2931e-02,
          2.9774e-02, -2.4110e-02,  2.5857e-02,  4.1452e-03, -2.3800e-02,
          2.2209e-02,  1.9146e-05, -2.6371e-02, -2.6317e-02, -4.6491e-03,
         -1.4792e-03,  2.3803e-02, -1.4185e-02,  3.1507e-02,  1.9303e-02,
          1.7553e-02,  2.3435e-02, -2.8560e-02, -2.4051e-03,  1.2216e-02,
         -1.9964e-02,  1.4792e-02, -2.4167e-02, -5.3654e-03,  2.6364e-02,
          2.6192e-02, -3.3428e-03,  3.1840e-03, -2.1661e-02, -3.2968e-03,
         -2.4441e-03, -2.6360e-02,  2.4529e-02, -1.0888e-02, -1.1131e-03]])
Layer: hidden_layer2.10.bias
tensor([0.0135])
Layer: hidden_layer2.11.weight
tensor([[-3.9574e-03, -5.3795e-03,  1.9268e-02,  1.9281e-02,  1.3696e-02,
          8.0424e-03,  5.4779e-03,  1.1178e-02,  3.7105e-03,  2.9480e-02,
          1.3203e-02, -2.8031e-02, -9.4070e-03, -6.2732e-03,  2.1968e-03,
         -4.1035e-03,  2.8290e-02, -1.0602e-02, -3.0032e-02, -2.9730e-02,
          2.9388e-02,  2.9282e-02,  9.4613e-03,  7.3179e-03,  3.3504e-03,
          2.5286e-02, -1.4188e-02,  4.9326e-03,  1.7879e-02, -3.1225e-02,
         -8.6776e-03,  1.1380e-02, -2.3015e-05, -1.3011e-02,  2.5642e-02,
          1.8482e-02, -1.6720e-02, -6.0922e-03, -9.7215e-03, -2.8527e-02,
         -2.0567e-02,  3.0191e-02, -2.7258e-02, -1.5086e-02, -2.1675e-02,
         -7.4816e-03, -1.5430e-02,  5.5295e-03, -1.3682e-02,  3.9893e-03,
          1.9664e-03,  9.4944e-04,  1.6225e-02,  2.1834e-02, -6.2369e-03,
          3.3431e-03, -1.7676e-02,  2.3630e-02,  2.7424e-02, -2.2456e-02,
          5.0932e-03, -2.2675e-02,  2.3783e-02, -2.1907e-02,  2.0280e-02,
         -3.3779e-03,  1.8742e-02,  3.8705e-03, -1.7697e-02, -1.7108e-02,
          3.0346e-02,  1.8947e-02,  1.5692e-02,  2.5841e-03, -6.9684e-03,
         -2.2679e-02, -8.9961e-03, -1.5559e-02,  1.3076e-02,  1.5827e-02,
          1.0465e-02, -6.0163e-03,  2.4628e-02, -9.4339e-03, -1.3640e-02,
         -2.9230e-02,  4.2132e-03,  3.9854e-03, -3.1414e-02,  1.3751e-02,
         -1.5784e-02, -4.7792e-03,  9.3213e-03, -1.4308e-02, -1.2833e-02,
          1.0297e-02,  1.3507e-02, -1.6630e-02, -8.2190e-03, -6.4558e-04,
          1.4005e-02, -9.9876e-03, -2.7071e-02,  2.1965e-02, -1.1473e-02,
         -1.2510e-02, -6.5354e-03, -2.9002e-02,  7.2372e-03,  2.1273e-02,
          2.9266e-02,  6.5590e-03, -2.9977e-02,  5.7500e-03, -2.4419e-02,
          2.7378e-02,  2.7798e-02,  4.2582e-03,  3.4026e-04,  2.0961e-02,
         -2.5062e-02,  1.0735e-02, -1.5076e-02,  1.7463e-04, -2.6576e-02,
         -8.7203e-03,  3.1246e-02,  2.5653e-02, -1.4828e-02,  2.0984e-02,
          1.5412e-02, -8.6701e-03,  8.1687e-04, -2.7131e-02,  1.2663e-04,
         -3.1124e-02,  2.3119e-02,  2.5957e-02,  1.9924e-02, -1.0887e-02,
         -3.0036e-02, -1.7082e-02,  7.9697e-03,  1.6699e-02,  4.4932e-03,
          3.0992e-02,  2.9095e-02, -9.8002e-04, -3.8424e-03, -1.2578e-02,
         -2.8320e-02,  1.8201e-02, -5.1686e-03, -1.2068e-02, -1.6582e-02,
          3.1098e-02, -7.3984e-03,  1.3116e-02,  2.8994e-02,  1.8545e-02,
          3.3434e-03,  2.5692e-02,  3.6813e-04,  3.1552e-02, -2.7516e-02,
          4.6664e-04, -2.8838e-02,  2.4590e-02,  2.6379e-03,  1.5343e-02,
          1.0960e-02,  1.5964e-02,  7.1747e-03, -2.8398e-02,  3.1209e-02,
         -1.3787e-02, -2.8193e-02, -9.5667e-03, -1.8208e-02, -2.4563e-02,
          2.7203e-02, -5.5312e-03, -1.5267e-02, -2.0178e-02,  2.0187e-02,
          6.6259e-03,  2.4662e-02,  4.7880e-04,  2.0433e-02,  1.9866e-02,
          2.5149e-02, -4.4748e-03,  5.9436e-03, -2.9068e-02, -3.0956e-02,
         -2.1765e-02, -1.0206e-02,  1.5963e-02, -4.4934e-03, -2.5580e-02,
         -2.7870e-02,  1.8585e-03, -4.2616e-03, -8.1836e-03, -2.0179e-02,
          2.8042e-02,  2.9550e-02, -9.1797e-03, -2.8296e-02,  1.1732e-02,
          2.9327e-03, -2.0061e-02,  9.3209e-04,  5.2057e-03,  2.0298e-02,
         -2.1443e-03,  3.1958e-02, -1.6678e-02,  1.6164e-02, -3.1877e-02,
          3.0551e-02, -2.0773e-02,  1.0240e-02, -1.5811e-02,  1.4621e-03,
          3.2092e-02, -2.7321e-02,  2.2597e-02, -1.4273e-02, -8.3772e-04,
         -1.5876e-02,  2.3840e-03, -6.5856e-03, -2.9203e-02,  3.8525e-03,
         -1.9516e-02,  2.3919e-02,  1.6424e-02, -3.1109e-03,  1.5911e-02,
         -1.5823e-02, -2.3033e-02,  1.1597e-02, -1.1196e-02, -3.4629e-03,
         -6.1287e-03, -8.2667e-03, -1.5169e-02,  1.6753e-02,  1.0509e-02,
          1.4431e-03, -1.7233e-02,  1.3062e-02, -3.1021e-02, -3.3676e-03,
         -3.8003e-03, -9.3758e-03,  2.1131e-02, -1.7951e-02,  2.5174e-02,
          2.1764e-03,  4.2416e-04, -1.0132e-02,  2.1252e-02, -6.0623e-03,
         -2.1896e-02,  1.5205e-02, -3.0411e-02,  1.7885e-02,  1.3662e-02,
          1.9890e-02, -1.1377e-02, -2.7897e-02,  1.4307e-02,  2.6784e-02,
          2.5253e-02,  2.4468e-02,  2.5355e-02,  2.4160e-02,  1.2720e-03,
         -2.5689e-02,  1.1138e-02,  2.6825e-02, -2.0623e-02,  1.7956e-02,
         -8.4592e-03, -2.1346e-02,  1.0907e-02,  3.1027e-02, -2.4092e-02,
         -7.6786e-03, -8.2808e-04, -2.4833e-02, -2.3105e-02, -8.5621e-03,
         -3.0304e-02, -8.1122e-03, -2.1549e-02, -9.3149e-03, -1.5348e-02,
          1.0416e-02,  5.9946e-03,  9.1158e-04,  1.2835e-03, -2.7386e-02,
          2.1084e-02,  2.6418e-02,  2.6039e-02,  5.8933e-03,  2.6375e-02,
         -2.2740e-02,  1.7223e-02,  1.7475e-02, -2.7062e-02, -2.3171e-02,
          1.5349e-02,  3.7828e-03,  1.8017e-03,  1.0335e-02, -2.5550e-02,
         -1.2375e-02,  2.5925e-02, -9.0778e-04,  1.8667e-02,  1.1634e-02,
         -3.1046e-02,  2.6727e-02, -6.3735e-03,  2.5901e-02,  2.0314e-03,
          2.7337e-02,  4.4537e-03, -2.2029e-02, -3.0484e-03,  2.6346e-02,
         -4.0537e-03,  2.3507e-02,  1.9995e-02, -1.6251e-02,  3.2004e-02,
          2.6073e-02,  9.4077e-03, -1.9672e-03,  1.0740e-02, -1.9716e-02,
          1.1682e-02, -1.0861e-02,  1.3035e-02,  1.1721e-02,  1.1724e-03,
          2.3692e-03, -1.4095e-02, -2.7790e-02,  8.2501e-03, -2.6689e-02,
         -4.9556e-03,  2.2232e-02, -8.5914e-03,  1.7666e-02,  9.5345e-03,
          2.3110e-02, -2.5736e-02, -4.2628e-03, -9.6864e-03,  2.6111e-02,
         -1.9474e-02, -2.8836e-02, -9.7160e-04, -1.7637e-02, -2.8261e-02,
          2.1289e-02,  1.3121e-02, -4.9570e-03, -3.1609e-02, -3.1015e-02,
          1.3818e-02,  6.5506e-03,  1.7891e-03, -2.4404e-02,  2.5195e-03,
         -4.2658e-03,  3.3276e-03,  2.1653e-02,  2.0696e-02,  1.9685e-02,
         -1.5423e-03,  1.6317e-02, -3.2042e-02, -1.9971e-02, -3.0467e-02,
         -5.8927e-03, -6.8161e-04,  2.5949e-02,  4.4765e-03,  1.1329e-02,
          1.7213e-02,  2.3374e-02, -2.3187e-02,  1.6685e-03, -1.6558e-02,
         -2.8295e-02, -2.2662e-02,  4.1156e-03, -2.1809e-02,  2.8353e-02,
          2.4075e-02,  2.9988e-02,  3.1208e-02,  1.5709e-02,  1.2204e-02,
         -1.9890e-02,  6.3695e-03, -1.8569e-02, -2.3190e-02,  1.6850e-02,
          2.6802e-02,  1.1190e-02,  7.4509e-03,  2.4495e-02, -2.5442e-02,
         -3.3066e-03,  2.4967e-02, -2.1341e-02,  1.2838e-02,  1.7062e-02,
          5.5426e-03, -4.9434e-03, -3.1704e-02, -2.6234e-02,  3.8621e-03,
          9.4052e-03,  2.0884e-02, -8.5382e-03,  2.2884e-02,  1.7640e-02,
          1.6578e-02, -2.9899e-02,  2.8686e-02, -2.7601e-02, -1.6242e-02,
          7.1685e-03, -1.5801e-02,  5.2144e-03,  1.7695e-02, -1.3113e-02,
          2.3059e-03, -5.5195e-03, -2.4668e-02, -1.6771e-02,  7.7302e-05,
         -3.1769e-02,  2.4587e-02,  1.3145e-02, -3.0472e-02,  1.0190e-02,
          1.6915e-02, -1.2919e-02, -1.2176e-02,  3.9516e-03, -2.7531e-02,
         -1.2494e-02,  2.3969e-03, -1.5053e-02,  8.3582e-03,  1.3008e-02,
          5.1305e-03,  2.0830e-02, -1.4497e-02, -3.0006e-02,  2.4766e-02,
         -1.6675e-02, -2.1208e-02, -2.6079e-02,  1.7821e-02, -1.6678e-02,
         -1.1396e-04, -8.9408e-03,  7.6903e-03, -2.8209e-02, -1.8946e-02,
         -2.7599e-02, -1.1984e-02, -7.1612e-03, -1.1043e-02,  1.7495e-02,
          3.1600e-02,  2.8830e-02,  7.2101e-03,  7.5675e-03, -8.1209e-03,
          2.8100e-03, -1.5225e-04,  8.4325e-04,  1.3027e-02,  1.3921e-02,
          2.9967e-02, -1.2530e-02,  1.8743e-02, -1.2725e-02,  1.5056e-02,
          1.9750e-02, -2.0423e-02, -1.0550e-02,  1.7761e-02,  7.6548e-03,
          1.1487e-02, -7.0212e-04, -3.4158e-03,  2.6725e-02, -2.4437e-02,
          8.2575e-03,  2.6410e-02, -2.7870e-02, -1.0915e-03,  5.5377e-03,
          9.0044e-03,  3.1911e-03, -3.0161e-02, -1.7352e-02, -4.8901e-03,
         -2.1038e-02,  2.9656e-02,  9.5030e-03,  9.4679e-03, -1.4827e-02,
         -1.7854e-02,  8.4084e-03, -2.0430e-02, -2.3996e-02, -7.7123e-03,
         -1.9184e-02, -9.8443e-03,  2.1426e-02,  5.0985e-03,  2.5879e-02,
         -5.1535e-04, -1.6940e-02, -1.9570e-02,  9.8518e-03,  3.0941e-02,
          3.1601e-02,  2.7633e-04,  2.6617e-02,  3.8037e-04,  1.2974e-02,
         -1.1786e-02,  2.2345e-02, -1.3016e-02, -1.1808e-02,  2.0458e-02,
          1.4949e-02,  9.2408e-03, -1.1011e-02,  4.5291e-03,  2.5723e-02,
         -3.0396e-02,  8.8064e-03,  2.2636e-02,  2.7709e-02,  1.9955e-02,
          5.6777e-03, -2.9293e-02,  2.5664e-02,  2.6536e-02, -7.7947e-03,
         -1.9379e-02, -2.4198e-02,  1.3787e-03, -6.3801e-03, -5.3120e-03,
         -2.7133e-02, -1.2403e-03,  1.7351e-02, -2.5443e-03, -1.0383e-02,
         -1.2588e-02, -1.3228e-02, -3.1667e-02,  2.8823e-02, -1.9098e-02,
          2.7207e-02,  1.4576e-03,  2.1346e-02,  1.0545e-02, -6.3403e-03,
         -1.1796e-02, -1.8627e-02, -3.3977e-03, -5.0126e-03,  8.6254e-03,
         -2.6033e-02, -2.1874e-03, -2.0735e-03,  8.7715e-03, -2.1919e-02,
         -3.1556e-03, -4.3110e-03, -2.2819e-02,  2.8244e-02, -1.5332e-02,
         -1.5803e-02,  2.4568e-02,  1.3454e-02, -1.8577e-02,  2.9521e-02,
          3.0002e-02,  1.9801e-02, -2.8389e-02, -1.6466e-02, -6.9474e-03,
         -1.2023e-02,  1.6710e-02, -1.4567e-02,  3.2778e-03, -1.1692e-02,
          2.5309e-02, -1.2560e-02, -3.2724e-03,  1.3034e-02, -6.4711e-03,
          2.1576e-02, -2.7149e-02, -2.1903e-02, -7.5095e-03, -1.7883e-02,
          3.0013e-02, -1.4526e-02, -4.4002e-03,  1.0065e-02, -3.1734e-02,
         -6.2248e-04, -3.1955e-02, -1.6331e-02,  4.3769e-03,  1.9793e-02,
         -1.7699e-02,  2.8086e-02,  2.5876e-02, -2.2577e-02,  1.5009e-02,
          1.5286e-04, -1.7550e-02, -1.5061e-02,  9.8007e-03,  1.7873e-02,
         -1.2923e-02,  1.0451e-02, -4.6844e-03,  6.0196e-05, -3.7784e-03,
         -2.5979e-02, -2.0732e-02, -1.6974e-02, -6.9747e-03,  2.8002e-03,
         -2.2618e-02, -6.5907e-03,  9.2312e-03,  2.4819e-02,  1.2558e-02,
         -2.9729e-02,  3.2486e-03,  1.1795e-02, -4.1705e-03,  1.9871e-02,
          1.9186e-02, -1.4629e-02,  3.1635e-02,  5.5597e-03, -1.1925e-03,
          7.7211e-03, -2.8718e-02, -5.4800e-03, -1.9230e-02,  3.0963e-02,
         -2.2788e-02, -2.4199e-02, -5.1225e-03, -9.8354e-03, -8.7243e-03,
          7.4422e-03,  2.2689e-03,  2.2630e-02,  4.5394e-03,  2.1606e-02,
          1.8825e-02,  9.4515e-03,  1.8596e-02,  2.5183e-03,  2.0093e-02,
          3.4385e-03, -3.1764e-02, -3.5434e-03, -1.8355e-02, -5.8078e-03,
         -2.2291e-03, -2.8250e-02,  2.2734e-02, -5.3596e-03, -6.5147e-03,
          2.9288e-02,  2.9973e-02, -9.4593e-03,  2.7636e-02, -1.7067e-02,
          3.0919e-02,  1.2676e-02,  1.7021e-02, -1.1355e-02, -1.1230e-02,
          9.1209e-03,  3.0942e-02, -2.7169e-02,  2.1780e-02, -1.4588e-03,
          7.9169e-03, -1.9856e-02,  1.9144e-02,  1.6734e-02,  2.5541e-02,
          3.9121e-03,  2.4481e-02,  2.8128e-02, -3.0296e-02,  3.1478e-02,
         -1.7802e-02, -1.0486e-02,  1.3058e-03, -1.0204e-02,  9.2186e-03,
          7.8187e-03, -1.3455e-02, -1.6273e-02, -2.1130e-02, -4.7336e-03,
         -5.4079e-03,  2.4053e-02, -9.5413e-03,  6.5603e-03, -3.0063e-02,
          1.6322e-02,  2.8868e-02, -3.0459e-02, -1.4905e-04, -3.3978e-03,
          5.1888e-03, -2.0284e-02, -1.9395e-02, -1.9169e-03, -8.5909e-04,
          2.9987e-02, -9.1977e-03,  1.9417e-02, -9.7025e-03,  1.1407e-02,
          2.7186e-02, -3.5177e-03,  2.7302e-02,  1.8971e-02,  1.4339e-02,
          3.1331e-02,  3.8361e-04,  1.9948e-02, -1.2348e-03,  2.2043e-02,
          4.1798e-03, -2.8855e-02, -2.5533e-02,  2.1714e-02,  5.2854e-03,
         -8.0009e-03, -7.2065e-04, -5.4919e-03,  1.8244e-02,  9.5111e-03,
         -2.3423e-02, -3.8401e-03,  7.1316e-03, -3.1904e-02,  9.8315e-03,
         -1.6336e-02,  2.1410e-02,  2.5624e-02,  1.0361e-02, -2.3725e-02,
         -1.5896e-02, -6.8303e-03, -7.1316e-03, -2.4111e-02,  8.1708e-03,
         -2.8324e-02,  4.0291e-03, -1.8505e-02, -2.1675e-02, -1.4832e-02,
         -1.4294e-02, -2.0707e-02,  3.1741e-02,  8.9753e-03, -2.9165e-02,
         -2.1906e-02, -1.9364e-02,  2.0468e-02, -1.8421e-02,  1.8225e-02,
         -1.3642e-02, -2.1024e-02, -3.6062e-03,  2.4975e-02, -2.1141e-02,
         -1.3669e-02,  3.3911e-03, -6.6201e-04, -1.4299e-02, -2.3952e-02,
         -1.6867e-02,  1.2463e-02,  3.1952e-02,  2.8537e-02,  1.6026e-02,
         -4.8693e-03, -2.5560e-02, -1.4934e-02,  1.5058e-02,  1.2951e-02,
         -1.2724e-02, -3.6354e-03,  2.0958e-03, -2.4276e-02, -2.7436e-02,
         -8.7752e-03, -1.4747e-02, -3.1021e-02, -1.1102e-03,  6.1223e-03,
         -2.0231e-02,  1.6123e-02, -3.1901e-02, -2.0527e-02,  2.9945e-02,
          5.3579e-03, -2.0014e-02,  2.3478e-03,  2.7566e-02,  1.5661e-02,
         -1.9781e-02, -7.6311e-03, -2.0892e-02, -3.1104e-02, -2.6239e-02,
          2.2672e-03,  2.3003e-02, -1.4423e-03, -2.4602e-02, -7.0940e-03,
         -1.0456e-02,  1.5146e-02, -1.6960e-02, -4.4285e-04, -2.7164e-02,
          2.1902e-02, -1.3634e-02,  3.1011e-02, -5.3464e-03, -1.6791e-02,
         -1.1343e-02, -1.0437e-02,  1.9384e-04, -1.2120e-02,  7.7438e-03,
          2.1188e-02, -5.2132e-03,  2.0401e-02, -9.6392e-03, -1.5479e-02,
         -1.6601e-02,  2.5166e-02,  2.5883e-03, -1.2259e-02, -1.1295e-03,
          1.1986e-02,  3.0171e-02,  1.3155e-02, -2.9718e-02, -1.4960e-02,
          2.4874e-02,  2.1454e-02,  1.0250e-02, -3.1847e-02, -2.4456e-02,
          7.7587e-03,  7.0790e-03, -3.0729e-03, -2.7370e-02, -7.5931e-03,
          2.5546e-02,  2.6793e-02, -1.4294e-03,  2.0682e-02, -2.3749e-02,
         -1.3059e-02,  1.6525e-02,  1.2822e-02, -1.0634e-02, -3.0545e-02,
          2.8160e-02, -2.0096e-03, -2.8909e-02,  1.0575e-02,  2.4103e-02,
         -2.6803e-02, -1.0087e-03,  6.4783e-03,  2.5683e-02,  1.8030e-02,
          9.2811e-03,  1.3218e-02,  1.1799e-02,  1.6354e-02, -1.9791e-02,
          1.6120e-02, -1.0992e-02, -2.8376e-03, -2.1640e-02, -2.4202e-03,
          5.3757e-03,  4.3647e-03, -6.3650e-04,  2.2669e-03, -1.9494e-02,
          2.5793e-02,  2.0214e-02,  2.1087e-02, -3.0894e-02,  1.2036e-02,
          4.2602e-03,  1.2308e-02,  9.0187e-03,  2.1145e-02, -7.2246e-03,
          7.6201e-04,  1.5553e-02,  8.4504e-03,  2.7743e-02, -2.6569e-03,
         -2.2054e-02,  1.8861e-02,  1.1223e-02,  1.2257e-02, -2.4173e-02,
         -2.9842e-02, -2.2080e-02, -1.2279e-02,  2.7026e-02,  1.5638e-02,
          2.0426e-02,  2.3152e-02,  2.6896e-02,  3.1311e-02,  1.6584e-02,
         -1.3832e-02,  2.6871e-02,  1.3062e-02, -2.8371e-02, -2.6725e-02,
         -9.8895e-03, -9.4378e-03, -2.0062e-02,  8.0706e-03, -2.2805e-04]])
Layer: hidden_layer2.11.bias
tensor([0.0211])
Layer: hidden_layer2.12.weight
tensor([[-1.4337e-02,  2.1815e-02,  6.0823e-03,  8.2620e-03,  1.7106e-03,
          1.3654e-03,  4.2963e-04,  2.5550e-02, -3.0227e-02,  4.8954e-03,
          2.9999e-02,  1.1978e-02, -1.1835e-02, -3.0280e-02,  2.9709e-03,
         -1.0436e-02, -3.0438e-02, -3.1595e-02,  2.9863e-04, -1.2908e-02,
          1.6268e-02,  1.0531e-02, -1.3158e-02,  2.7540e-02, -1.5489e-03,
          1.7669e-03, -6.0029e-04, -2.4861e-02,  1.4372e-02,  2.0981e-02,
         -1.2121e-02, -5.0746e-04, -5.7079e-03, -9.2740e-03, -2.6892e-02,
         -2.1157e-02,  2.6016e-02,  9.4440e-03, -2.7448e-03,  1.9566e-02,
          2.8549e-02,  2.9247e-02,  7.9597e-03,  5.9527e-03, -5.0857e-03,
         -3.0259e-02,  2.1872e-02,  1.0510e-02,  1.4749e-02, -1.3172e-02,
          8.2986e-03,  3.2214e-03,  3.1694e-02, -2.9006e-02,  2.9198e-02,
          1.2556e-02, -1.1895e-02,  1.7573e-02, -1.6524e-02, -4.8697e-03,
         -2.9252e-02, -4.0356e-03, -1.3572e-02,  1.0305e-02,  7.5028e-03,
          1.2654e-02,  2.4314e-02,  1.5881e-02, -1.5647e-02,  3.0004e-03,
         -2.7891e-02,  3.1886e-02,  1.5781e-02, -3.0054e-03,  1.7363e-02,
         -6.8819e-03, -1.6968e-02,  3.1812e-02, -2.6258e-02,  1.7102e-02,
         -1.2310e-02,  1.7826e-02,  2.5183e-02,  2.7512e-02,  8.9671e-03,
          2.5576e-02, -8.1566e-03, -1.9437e-02, -1.6126e-02,  8.3863e-03,
         -2.3509e-02,  2.2685e-02,  1.6931e-02,  2.4951e-02, -1.5597e-02,
         -2.8793e-02, -1.9180e-02, -1.9488e-02, -2.7917e-02, -2.0830e-02,
         -3.0652e-02, -2.5271e-03,  6.2713e-03, -3.0616e-02,  8.4033e-04,
         -1.5895e-02, -4.5825e-03, -2.0755e-02,  3.2235e-03,  3.1615e-02,
         -6.8279e-03, -2.7624e-02, -2.5753e-02, -9.4379e-03,  1.0448e-02,
         -3.0404e-02,  8.6009e-04,  1.2720e-02,  1.1417e-03, -1.5129e-02,
          3.0281e-02, -3.0945e-02, -1.8162e-02,  2.6386e-02,  2.2265e-02,
         -1.0873e-02, -1.0269e-02,  1.9512e-02,  1.2441e-02, -2.8309e-02,
         -4.8636e-03,  9.8207e-03,  1.0639e-03, -1.6488e-02,  8.2454e-03,
          4.9989e-03,  3.8108e-04,  2.0434e-03, -2.7888e-02, -5.7118e-03,
          6.1001e-03, -3.2028e-02,  4.3710e-03, -2.6315e-02,  2.7995e-02,
