          1.6440e-02,  2.0322e-02,  4.3902e-02, -1.9573e-02,  2.3316e-02,
          5.4721e-02,  1.2354e-02,  3.0231e-02,  1.3988e-02, -1.7727e-02,
          2.9821e-02,  2.7876e-02,  3.5105e-02, -2.8561e-02, -1.6888e-02,
          3.1834e-02,  5.1154e-02, -2.2458e-02,  2.7977e-03,  1.0264e-02,
         -3.6436e-02,  4.3165e-02, -4.6078e-02,  2.0984e-02, -1.4386e-02,
          4.2366e-02,  2.0472e-02,  2.4197e-02, -9.0102e-03, -3.1047e-02,
          1.4858e-02, -2.6166e-03,  2.2714e-02, -6.4954e-03, -7.6488e-03,
          1.2629e-02,  1.3743e-02,  1.4446e-02,  2.5423e-02, -1.6943e-02,
          3.0464e-02, -1.8509e-02, -5.0201e-02,  4.2142e-02,  6.7163e-03,
          1.6515e-02, -3.2534e-02,  4.7723e-02,  2.6773e-02,  6.1069e-03,
         -1.5566e-02, -9.6630e-03, -2.3398e-02, -2.5406e-02, -1.5437e-02,
          1.9866e-02, -1.2805e-02, -2.1704e-02,  2.5663e-02, -2.4811e-02,
          7.3019e-04, -3.2903e-02, -3.0745e-02, -1.4370e-02, -2.8025e-02,
         -3.8775e-02,  2.1366e-02, -3.4101e-02,  3.0883e-02, -1.9145e-02,
          4.3529e-03,  2.6340e-02,  2.5344e-02, -2.0470e-02, -1.0882e-02,
         -2.6888e-02,  8.6472e-03,  8.8181e-03,  3.2822e-02, -9.7177e-03,
          2.1472e-02,  3.5990e-02,  2.9939e-02,  2.4769e-02, -2.7977e-02,
          3.5038e-02,  2.0380e-02, -2.5882e-02,  4.1324e-02, -1.0000e-02,
         -2.8196e-02, -3.9626e-02, -3.0761e-02, -3.6328e-02,  3.3383e-02,
          1.3495e-02, -2.1141e-02,  3.4239e-02, -1.5338e-02, -1.0926e-02,
         -2.1120e-02,  3.5970e-02,  4.2701e-02, -2.8506e-02,  2.9910e-02,
          8.6657e-03,  4.0909e-02,  2.1065e-02, -1.6399e-02,  9.9793e-03,
          2.2655e-02,  2.9072e-02,  3.4781e-02, -1.6178e-02, -1.9464e-02,
          1.7649e-02,  1.0517e-02,  2.5484e-02,  5.6104e-03,  4.8929e-02,
         -1.3874e-02, -2.6592e-02,  1.1775e-02,  2.5907e-02, -1.8444e-02,
         -2.7855e-02, -3.0567e-02, -1.2256e-02, -1.5532e-02, -2.3546e-02,
          3.2426e-02,  4.4896e-02, -2.3108e-02, -3.3860e-02, -1.0106e-02,
         -3.4474e-02, -2.1483e-02,  3.0022e-02, -3.5678e-02, -9.0621e-04,
         -3.5164e-02,  2.4216e-02, -3.0155e-02, -2.3001e-02, -2.0741e-02,
         -2.2947e-02,  1.7058e-02, -1.4443e-02, -2.1209e-02,  1.8576e-02,
         -2.3263e-02,  6.1640e-03,  3.1109e-02, -2.9026e-02,  5.5797e-05,
         -3.3417e-02,  2.7636e-02,  1.9230e-03, -2.6141e-02, -3.9073e-02,
         -1.2152e-02, -2.4738e-02,  4.8764e-02,  3.8104e-02,  9.0147e-03,
          1.7108e-02, -2.2626e-02,  2.5013e-02,  2.2180e-02, -9.4531e-03,
          2.1801e-02,  2.5135e-02,  1.9564e-02, -3.1293e-02,  3.2133e-02,
         -1.0637e-02, -6.2656e-03,  1.3944e-02, -1.5580e-02,  2.4492e-02,
          1.7866e-02,  2.9596e-02, -3.2925e-02,  2.5065e-02, -3.4643e-02,
         -3.3039e-02, -1.1304e-02,  2.0730e-02,  2.8006e-02, -2.1147e-02,
          3.0377e-02,  1.2766e-02, -3.2096e-02, -2.0525e-02,  4.0135e-02,
          1.4373e-02,  4.0840e-02,  3.0506e-02,  4.7124e-02, -3.2795e-02,
         -2.7070e-02, -1.0501e-02,  3.7176e-02, -3.3558e-02, -7.8117e-04,
         -3.5917e-02,  1.9250e-03, -9.1799e-03, -1.8849e-02,  4.2919e-02,
          3.4419e-02,  4.3201e-02,  1.0712e-02, -2.0467e-02,  9.1377e-04,
         -3.2998e-02, -1.1336e-02,  1.2483e-02, -2.1892e-02, -2.0712e-02,
         -1.3963e-02, -2.6292e-02, -2.8566e-02, -1.8683e-02,  2.4514e-02,
         -2.1843e-02,  1.0494e-02, -2.5515e-02, -3.1792e-02,  3.3099e-02,
          2.7700e-02, -8.4848e-03,  3.4238e-02,  1.7255e-02, -2.0928e-02,
         -3.3704e-02, -2.0726e-02, -3.1036e-02,  2.4879e-02,  6.1430e-03,
          2.3120e-02,  3.5199e-02,  3.5706e-02,  1.5934e-03,  2.8274e-02,
          3.0618e-02,  1.0692e-02, -5.0061e-02,  1.1547e-02,  2.9598e-02,
          2.6556e-02, -1.3803e-02,  4.0085e-02,  3.1463e-02,  2.3383e-02,
          2.6221e-03,  1.5089e-02,  1.4181e-02,  1.5665e-02, -1.2218e-02,
          1.4111e-02,  3.1574e-02, -4.8144e-02, -2.9970e-02, -1.8772e-02,
          2.2721e-02, -3.8488e-02,  4.0423e-02, -9.7663e-03, -3.2631e-02,
         -1.9684e-02, -3.7290e-02, -2.0179e-02, -1.5640e-02,  3.1243e-02,
         -2.1812e-02, -2.8295e-02, -2.5808e-02,  9.4241e-03,  5.4482e-04,
         -2.4919e-02, -9.2530e-03,  3.8262e-02, -2.8761e-02, -1.5782e-02,
          3.8191e-02, -7.8564e-03, -7.4377e-03,  2.4417e-02, -3.5903e-04,
          1.1552e-02, -2.6865e-02, -2.7181e-02, -2.6890e-02,  3.1711e-02,
          2.5004e-02, -2.0834e-02, -9.6140e-03,  3.4042e-02,  5.7555e-03,
         -2.7738e-02, -2.9807e-02,  3.3996e-02,  1.6294e-02,  3.7222e-04,
          1.1742e-02,  2.4284e-02,  3.6106e-02,  1.9890e-02,  2.7569e-02,
         -3.3156e-02, -2.7987e-02, -1.1158e-02,  3.1274e-02,  3.2651e-02,
          3.6759e-02,  2.8266e-02, -3.5982e-02,  9.3261e-05,  1.3838e-03,
         -1.8852e-02, -2.5839e-02,  1.5666e-02, -9.6067e-03,  3.2882e-02,
          4.2978e-02,  2.6903e-02,  3.7790e-02,  3.3691e-02,  2.7208e-02,
         -3.4398e-02, -1.8600e-02,  2.4826e-02, -1.2411e-02,  1.9406e-02,
          3.5432e-02,  3.2386e-02, -1.4199e-02,  3.2548e-02, -3.9173e-02,
          4.8369e-03, -1.6441e-02,  1.3678e-02,  3.7490e-02, -2.2933e-02,
          2.1079e-02,  3.9090e-02, -1.8595e-02, -1.9673e-02,  3.1786e-02,
         -1.3109e-02,  3.4693e-02, -8.6110e-03, -2.0662e-02,  2.7868e-02,
         -2.4855e-02, -2.9567e-02, -2.5590e-02, -1.6098e-02,  3.6034e-03,
         -2.9088e-02,  1.0731e-02,  3.6926e-02, -1.7021e-02, -1.7822e-02,
          3.3643e-02,  3.1633e-02, -1.9096e-02, -3.1868e-02, -7.2753e-03,
          1.7229e-03, -8.4376e-03, -2.0788e-02, -3.8297e-02, -3.4642e-02,
         -2.5352e-02,  2.7792e-02,  9.8568e-03, -2.0946e-02,  4.1537e-02,
          3.8584e-02,  3.9714e-02,  2.3735e-02, -3.7314e-02, -1.7542e-02,
          1.5538e-02,  2.2600e-02, -3.6795e-02, -1.2679e-02,  2.8819e-02,
          1.4455e-02, -2.0803e-02, -2.4682e-03, -2.3552e-02,  9.8151e-03,
         -3.9619e-02,  3.2951e-02,  1.9012e-02, -3.0466e-02, -2.2104e-02,
          2.2334e-02, -1.0941e-02, -2.0664e-02, -3.6016e-02,  4.5884e-02,
          2.5843e-02,  1.1248e-02, -4.0440e-03, -1.8556e-02,  3.9341e-02,
          2.3416e-02, -1.3801e-02, -3.2973e-02, -3.1035e-02, -2.8729e-02,
         -1.9590e-02, -2.3482e-02,  2.0164e-02,  2.9639e-02, -1.3130e-02,
          3.0951e-02, -3.0038e-02, -3.0530e-02, -1.8789e-02, -1.7810e-02,
         -1.7660e-02,  2.4353e-02,  2.7964e-02, -2.4728e-02,  1.0643e-02,
         -8.3155e-03,  2.1811e-02, -2.1978e-02,  2.4772e-02,  3.3217e-02,
         -3.1319e-02,  1.7990e-02,  5.9301e-02, -3.6137e-02, -4.3188e-02,
          4.6743e-02, -1.6864e-02,  1.9798e-02, -3.8495e-02, -3.5631e-02,
         -5.3696e-03, -1.3350e-02, -1.3666e-02, -2.8827e-02, -8.7106e-03,
          2.9654e-02,  6.7575e-03,  1.4480e-02, -1.4460e-02, -1.9908e-02,
          2.5102e-02, -3.2313e-02,  1.0838e-02,  2.7910e-02, -3.0996e-02,
          2.4475e-02,  2.0409e-02,  8.6714e-03, -3.7094e-02,  3.3512e-02,
         -3.0980e-04,  3.0319e-02, -3.1856e-02,  2.9325e-02,  3.3417e-02,
         -1.5241e-02,  3.3916e-02, -1.0482e-02, -9.6888e-03, -2.1829e-02,
          2.6546e-02,  2.5749e-02,  1.0653e-02, -3.4279e-02, -1.0464e-02,
          3.0063e-02,  1.5604e-02,  2.3074e-02, -2.8288e-02, -2.3897e-02,
          4.0477e-02, -2.4775e-02, -3.1631e-02, -2.7221e-02,  3.8050e-02,
          4.0272e-02,  3.6785e-02, -3.5566e-02, -3.0543e-02,  4.1805e-02,
         -3.3516e-02, -8.2245e-03,  2.7086e-02, -1.1718e-02,  1.5133e-02,
         -1.9667e-02,  3.2235e-02, -2.7751e-02,  2.8377e-02, -1.5388e-02,
          1.7908e-03,  4.5373e-02, -2.2249e-02, -1.6535e-02, -9.4601e-03,
         -1.1994e-02, -8.6012e-03,  2.6768e-03, -1.0389e-02, -2.0715e-02,
          1.3453e-02, -1.5445e-02, -2.0453e-02,  2.5683e-02, -3.6126e-02,
          1.5774e-02, -3.8353e-02, -1.1512e-02, -1.6702e-02,  2.0389e-02,
         -3.7513e-02, -1.7979e-02, -1.0066e-02, -1.7691e-02, -1.9395e-02,
         -2.7069e-02, -3.8436e-02, -2.7801e-02, -5.3665e-04,  3.1809e-02,
         -2.4749e-02,  1.7930e-02,  2.3940e-02,  4.6845e-02,  3.4655e-02,
         -2.5239e-02,  1.4543e-02, -2.1772e-02, -2.8307e-02,  9.0049e-03,
         -1.3414e-02,  3.0634e-02, -1.9490e-02, -1.3416e-02,  2.9684e-02,
          4.9750e-02,  2.3381e-02,  4.6641e-03,  2.3073e-02,  3.2134e-02,
          3.7803e-02, -3.5351e-02, -1.6199e-02, -2.2560e-02, -3.6239e-02,
         -2.7254e-02, -1.6523e-02,  1.2033e-02, -1.9772e-02, -2.8752e-02,
         -3.6690e-02,  3.4107e-02, -3.3903e-02, -2.9495e-02,  3.4704e-02,
         -3.9841e-02, -3.3348e-02, -1.0531e-02, -2.3287e-02, -2.4367e-02,
         -3.4138e-02,  3.7280e-02, -3.9616e-02,  2.2288e-02, -3.8288e-02,
         -2.1683e-02,  2.3842e-02, -3.7598e-02,  3.0697e-02,  3.6667e-02,
         -1.1256e-02, -3.7667e-02,  3.9332e-02,  3.3382e-02,  3.5177e-02,
          4.4608e-02, -1.7782e-02, -1.7790e-02,  2.7657e-02, -3.1050e-02,
          5.0054e-02,  8.6355e-03,  3.0133e-02,  2.7586e-02, -3.8416e-02,
          3.0988e-02,  3.7600e-02,  2.4403e-02, -3.5877e-02,  3.0766e-02,
         -1.3691e-02, -2.8546e-02,  1.5160e-02,  4.0312e-02, -1.5192e-02,
          4.2004e-02, -3.6388e-02, -2.2305e-02,  2.7036e-02,  2.5180e-02,
          2.8909e-02, -3.7643e-02,  1.0534e-02,  1.3372e-02, -2.4534e-02,
         -3.0075e-02, -1.1277e-02,  1.4096e-02, -2.2060e-02,  9.4967e-03,
          7.8559e-03,  2.7663e-02, -2.7632e-02, -1.7964e-02, -1.2218e-02,
          1.4379e-02, -1.6174e-02,  2.5964e-02, -3.1740e-02, -1.4646e-02,
          2.7211e-02, -2.8207e-02,  5.0173e-05, -1.7145e-02, -2.8447e-02,
         -3.5419e-02,  9.2810e-04, -2.5454e-02, -2.9829e-02, -8.8011e-03,
          2.4597e-02,  1.2935e-02, -2.9822e-02, -3.2510e-02,  1.1456e-02,
          2.0825e-02,  2.2236e-02, -3.1182e-02, -2.8291e-02,  1.4387e-02,
          1.5082e-02,  4.0682e-02,  3.6771e-02, -1.9620e-02, -3.4646e-02,
          2.3020e-02,  1.4667e-02, -1.4935e-02,  1.8960e-02,  1.4815e-02,
          2.2958e-02, -2.5662e-02, -9.8963e-03,  2.4024e-02,  2.2429e-02,
         -9.7714e-03, -1.7767e-02,  1.3049e-02, -2.2387e-02,  9.2746e-03,
         -7.9677e-03, -2.2496e-02, -2.0102e-02, -3.9477e-02, -3.0231e-02,
          2.1856e-02, -2.0815e-02,  3.4232e-02, -1.6911e-02, -3.7845e-03,
          3.0903e-02,  3.0161e-02,  1.9927e-02,  1.0738e-02, -3.5556e-02,
         -3.1925e-02, -3.5051e-02,  3.7290e-02, -3.9524e-02,  3.3282e-02,
          4.8260e-02,  8.6009e-03,  3.6474e-02,  1.6094e-02,  4.6871e-02,
         -3.3032e-02,  2.2129e-02, -8.6119e-03,  4.4994e-02,  1.5944e-02,
         -3.6704e-02,  2.5776e-02, -3.3728e-02, -1.8376e-02, -1.0535e-02,
         -4.8786e-03, -6.9984e-03,  2.4069e-02, -3.3117e-02, -1.3966e-02,
         -3.5136e-02, -1.0503e-02, -4.1682e-02,  4.4464e-02, -3.5974e-02]])
Layer: classifiers.10.4.bias
tensor([0.0300])
Layer: classifiers.11.0.weight
tensor([[-4.2914e-03,  3.2652e-02,  1.9975e-02,  ...,  4.0148e-02,
          3.6552e-03,  2.2234e-03],
        [ 1.1867e-03, -1.4652e-02,  2.2668e-02,  ..., -3.7920e-02,
         -1.7284e-02, -9.2672e-05],
        [ 4.7132e-03,  7.5876e-03, -2.4360e-02,  ..., -1.0665e-02,
          8.1988e-03,  2.4928e-02],
        ...,
        [-3.2591e-02,  3.1584e-02,  2.0927e-02,  ..., -2.1258e-02,
          1.8400e-02, -1.5625e-02],
        [-1.9894e-02, -1.4472e-02, -2.8814e-02,  ...,  2.0473e-02,
          3.9676e-02, -3.0341e-02],
        [ 1.2197e-02, -1.8331e-02,  5.9605e-03,  ...,  2.4459e-02,
         -3.9690e-02, -5.8882e-03]])
Layer: classifiers.11.0.bias
tensor([-0.0174, -0.0240,  0.0259,  ...,  0.0189, -0.0276,  0.0246])
Layer: classifiers.11.2.weight
tensor([[-0.0177, -0.0233,  0.0160,  ...,  0.0018,  0.0222,  0.0279],
        [ 0.0099,  0.0045,  0.0204,  ...,  0.0130,  0.0042,  0.0051],
        [-0.0068, -0.0238,  0.0295,  ..., -0.0033,  0.0085,  0.0524],
        ...,
        [ 0.0091,  0.0165, -0.0155,  ..., -0.0026, -0.0286,  0.0134],
        [ 0.0060, -0.0185,  0.0191,  ...,  0.0331,  0.0271,  0.0145],
        [-0.0180, -0.0225, -0.0023,  ..., -0.0078,  0.0170,  0.0013]])
Layer: classifiers.11.2.bias
tensor([-2.6569e-02, -2.6694e-02,  1.0988e-02,  7.1153e-04, -1.7442e-02,
        -1.9731e-02, -2.5734e-03, -1.7664e-02,  2.8134e-02,  2.1325e-02,
         1.1620e-03,  1.2327e-02,  1.3364e-02, -3.1379e-03, -9.6967e-03,
        -1.3423e-02, -2.3005e-03, -2.3317e-02, -1.9482e-02,  1.3494e-02,
        -2.9624e-02,  1.8774e-02,  3.3226e-03,  9.0467e-03,  5.3218e-03,
        -1.0534e-02, -1.1583e-02,  3.9919e-02, -2.6907e-02,  9.6360e-03,
        -6.9940e-03, -1.2712e-02,  2.8352e-02,  2.6670e-02,  2.6064e-03,
        -1.8424e-02, -5.5616e-03,  1.9475e-02,  2.6353e-02, -1.8539e-02,
         6.1225e-03,  1.7632e-02, -1.7033e-02,  1.0693e-02,  1.6586e-02,
         2.0685e-02, -2.7197e-02,  3.6508e-02,  5.1297e-03,  1.0031e-02,
         3.0926e-02,  1.3931e-02, -1.0996e-04,  1.1782e-02, -2.3257e-03,
         1.3837e-02, -2.2991e-02, -1.8714e-02, -1.1042e-02,  2.0243e-03,
         9.1864e-03, -1.5678e-02, -6.6066e-03, -3.1721e-02, -2.4670e-02,
        -2.6600e-02,  1.6265e-02,  1.2220e-02,  5.4958e-03,  1.3293e-02,
         2.3400e-02, -1.1604e-02,  2.0687e-02,  5.4017e-03, -2.7938e-02,
         2.8289e-02,  2.0317e-02,  2.4751e-02, -2.3536e-02, -9.3529e-03,
        -4.0023e-03,  2.7738e-02, -4.8761e-03,  7.5635e-03,  3.3506e-02,
        -2.4963e-02, -4.6675e-04, -1.1211e-02,  6.7621e-03,  8.5294e-03,
         1.6316e-02, -1.3854e-02, -9.4477e-03,  9.5547e-03, -2.3268e-02,
         2.8306e-02, -1.0086e-02, -1.6913e-03,  1.1696e-02, -6.8521e-03,
        -1.1118e-02,  6.9610e-03, -1.1771e-02,  3.8279e-02, -9.5285e-03,
         1.2053e-02, -2.8669e-02, -8.7332e-03,  6.7859e-03,  1.1249e-02,
         2.9475e-02,  1.1093e-02,  1.5053e-02, -5.1605e-03, -6.4511e-03,
         3.6567e-02, -9.8556e-03,  2.8728e-02, -1.1131e-02,  3.5475e-04,
        -1.1251e-02, -2.8777e-02, -1.1724e-02, -1.8444e-02, -1.2343e-03,
        -1.5952e-02, -1.9291e-02,  1.9763e-02, -1.6724e-02,  3.0151e-02,
         1.1350e-02, -2.2245e-02, -1.3206e-02, -1.4323e-02, -1.4713e-02,
        -1.6007e-02, -2.8020e-02,  1.2413e-02,  1.7581e-03,  1.6819e-02,
         1.5117e-02, -2.3749e-02,  2.3904e-02,  7.7542e-03,  1.5177e-02,
        -1.4974e-03, -1.8479e-02,  1.9349e-02,  1.6848e-02,  3.7152e-02,
         2.6052e-02,  2.7708e-02,  1.7963e-02,  1.6070e-02, -6.8755e-03,
         1.9687e-02, -1.0481e-02,  1.4065e-02, -3.2212e-03,  6.0184e-03,
         1.7891e-02, -8.1015e-04,  1.4477e-02, -1.8915e-02,  1.2703e-02,
        -1.5513e-02,  2.2696e-02,  3.4932e-02,  1.9637e-02, -2.4092e-02,
        -8.7396e-03,  2.9125e-02, -2.3107e-02, -1.5650e-02,  1.7738e-02,
         1.8870e-02, -5.4991e-03,  4.2332e-03, -9.8104e-03, -7.2240e-03,
        -2.0290e-02, -1.7337e-02, -9.7472e-03, -1.2424e-03, -6.4798e-03,
         3.3838e-02,  2.4697e-02,  2.3938e-02,  1.0921e-02, -2.0550e-02,
         2.3813e-03,  1.9004e-02,  3.0423e-02, -1.2419e-02,  2.5414e-02,
         2.7955e-02,  1.9653e-02, -3.4548e-03,  2.0984e-02,  2.3954e-02,
         1.3335e-02, -1.5419e-02,  1.3112e-02,  2.1868e-02,  1.4238e-02,
         1.6081e-02, -1.5159e-02,  2.0444e-02,  3.0810e-02,  6.6155e-04,
        -1.2820e-02, -8.4615e-03, -1.0020e-02,  1.0534e-02, -1.8331e-02,
        -2.7507e-02, -1.6231e-02,  2.5081e-02,  2.8864e-03, -6.2377e-03,
         2.1238e-02, -3.5722e-03, -7.2654e-03,  2.2660e-02, -1.2004e-02,
        -3.1999e-02, -2.5794e-04, -2.9920e-02, -3.8125e-03, -1.8010e-04,
         2.8468e-02, -6.4944e-03,  2.4960e-02,  1.2697e-02,  1.5833e-02,
         3.9133e-04,  2.8051e-02,  2.9755e-02,  3.5928e-02, -1.1406e-02,
        -4.4031e-03,  2.1381e-02,  2.6138e-02,  2.1355e-02, -2.7910e-02,
        -1.9552e-02,  5.6338e-03, -2.9208e-02, -1.4728e-02,  2.7718e-02,
        -1.4460e-03, -2.5371e-02, -2.9570e-03,  2.2474e-02, -1.7023e-02,
         1.0746e-02,  4.0159e-02, -1.6775e-02,  2.8777e-02, -2.5099e-02,
        -6.2302e-03, -1.8352e-02,  2.3423e-02, -1.7227e-02,  2.1111e-03,
        -2.2892e-02,  1.7103e-02,  7.7863e-03, -1.2342e-03,  3.6495e-02,
        -1.2467e-02, -6.8957e-03, -2.2715e-02, -1.9067e-02,  3.0118e-02,
         1.5496e-03,  1.6543e-02,  5.2549e-03, -1.5022e-02, -1.5821e-02,
         3.2020e-02, -2.7990e-02, -2.8013e-02,  2.1526e-02, -2.4931e-02,
         1.3352e-02, -1.8912e-02, -2.1971e-02, -1.7522e-03,  1.7447e-02,
         1.3577e-02,  3.5115e-02,  2.8882e-02,  8.2967e-03,  3.1044e-03,
        -1.5012e-02,  3.2225e-02, -2.3210e-02,  2.7805e-02,  2.3980e-02,
        -1.5713e-02, -9.3917e-03, -1.1432e-02,  2.6624e-03, -1.2297e-02,
        -6.1479e-03,  1.8853e-02,  2.1679e-02,  3.8592e-02,  1.1843e-02,
         2.4454e-02, -9.1968e-03,  1.6049e-02, -2.8284e-02,  1.1646e-02,
        -1.9586e-02, -1.2108e-02,  2.6378e-02, -1.6213e-03, -1.6895e-02,
         2.6747e-02, -8.6022e-03, -1.8565e-02, -1.5538e-02, -3.7930e-03,
         1.2434e-02, -1.6100e-02,  4.8221e-03, -2.0142e-02,  1.2162e-02,
        -2.7174e-02,  3.3661e-02,  3.2000e-02, -2.8310e-02,  6.8626e-03,
         4.4438e-04,  2.4546e-02, -1.8076e-02,  1.0272e-02,  2.5466e-03,
         2.3136e-02,  1.8734e-02, -6.4796e-03,  3.2658e-02, -3.2013e-02,
        -2.0571e-02, -1.7827e-02,  2.6357e-02,  2.4592e-02, -1.5938e-02,
        -1.1787e-03, -2.6375e-02,  1.4962e-02,  9.1572e-03, -7.5936e-03,
        -2.5481e-02,  2.5252e-02, -1.1027e-02,  8.9326e-03,  7.1403e-03,
         2.1336e-02,  7.6908e-03,  2.8114e-02, -2.8644e-02,  9.9134e-03,
        -7.5632e-03,  2.4670e-02,  1.8735e-02,  1.5710e-02, -1.2337e-02,
        -2.2130e-02,  6.5911e-03,  2.4687e-02, -9.1532e-03,  8.0063e-03,
        -1.1754e-02,  1.8332e-02, -2.1376e-02, -1.0962e-02, -1.6961e-02,
         1.5415e-02, -2.9689e-02,  2.0443e-02, -2.3826e-03,  2.5861e-02,
        -2.5046e-03,  3.4612e-02, -2.6315e-02, -4.6164e-03, -1.9965e-02,
         3.0177e-02, -7.2060e-03, -2.0931e-02, -7.8660e-03,  2.6284e-02,
         1.3487e-03, -3.0937e-03, -2.8167e-02,  1.9343e-02,  3.9282e-03,
        -1.8531e-02, -1.6253e-02, -2.0638e-02, -1.3366e-02,  1.4409e-02,
         1.4852e-02,  8.9701e-03, -3.5012e-04,  1.7808e-02,  1.5812e-02,
        -1.8904e-02, -5.8580e-03, -2.4291e-02, -1.2644e-02,  2.2823e-03,
         1.7986e-02,  1.7921e-02, -1.2677e-03,  1.9735e-02, -2.3804e-02,
        -1.1632e-02,  9.4788e-04,  2.2613e-02,  3.9786e-03, -6.3634e-03,
        -1.5769e-02, -8.9230e-03,  2.0520e-02, -2.2495e-02,  1.5017e-02,
         4.1178e-03,  9.1293e-03,  3.6018e-02,  1.4496e-03,  1.9224e-03,
        -3.9475e-03, -2.2883e-02, -1.7528e-02, -4.4929e-03,  2.0108e-02,
        -7.1627e-03,  2.7182e-02, -2.3855e-02, -9.1632e-03,  1.8630e-02,
        -9.9390e-03,  9.5914e-03,  9.7266e-03,  1.3200e-03, -2.5660e-02,
        -1.0469e-02, -2.8266e-02, -2.1909e-02, -1.8160e-03, -1.0006e-02,
         1.3599e-02,  1.2909e-02,  1.5675e-02,  3.3107e-02,  1.8558e-02,
        -1.0381e-02,  8.5429e-03,  3.3157e-03, -3.1205e-02,  1.1836e-02,
        -3.4523e-03,  1.9224e-02, -5.3205e-03,  2.6789e-02,  1.3894e-02,
        -1.5025e-02, -2.9019e-02,  2.9581e-02,  5.5499e-03, -7.3376e-03,
        -1.9176e-03,  2.2072e-02, -4.4945e-03, -4.4165e-03,  3.2413e-02,
         7.6781e-03, -1.7797e-02,  1.5175e-04, -4.5680e-03, -2.6375e-03,
        -1.4054e-02, -1.0840e-02,  1.9328e-02, -6.6570e-03,  1.6774e-02,
        -1.6579e-03,  2.8037e-02, -1.2939e-02,  1.0452e-03, -2.4160e-03,
         3.9690e-03, -1.4227e-02, -8.4038e-03,  3.1194e-02, -5.5570e-03,
         3.1560e-02, -1.0820e-02, -3.1908e-02,  2.4990e-02, -1.6661e-02,
         1.3080e-02, -8.5645e-03, -7.4828e-03,  6.9741e-03, -6.8157e-04,
        -8.7881e-04, -2.1463e-02, -2.3052e-02, -6.1495e-03,  1.9610e-02,
        -1.3276e-02,  2.8604e-02, -2.3386e-02,  7.6827e-03, -5.3050e-03,
         7.6977e-03,  2.1195e-02,  2.2275e-02, -6.7660e-03, -1.2304e-02,
         1.0857e-02, -1.9535e-02, -1.2780e-02, -1.4246e-02, -1.7691e-02,
        -2.2027e-02,  1.0488e-02, -2.0995e-02,  1.0458e-03,  2.1071e-02,
         2.9653e-02,  4.1977e-03,  2.3858e-03,  1.8450e-02,  7.4585e-03,
        -2.0570e-02, -1.2430e-02,  9.2650e-03, -1.3546e-02,  1.7658e-02,
        -8.6174e-03,  1.6332e-02,  2.6629e-02,  2.8315e-02, -9.3969e-03,
        -3.9687e-03, -6.4414e-03, -3.2281e-02,  8.0229e-03,  2.5345e-02,
         6.0945e-03, -1.9408e-02,  2.7552e-02, -2.1413e-02, -2.0057e-02,
         1.2793e-02,  2.1543e-02,  2.3386e-02, -3.8386e-03, -3.6392e-03,
         2.0001e-03,  8.8725e-03,  3.8324e-03,  5.9844e-03,  3.4483e-03,
        -2.6564e-02, -7.0115e-03,  3.3901e-02,  2.5622e-02,  2.1960e-02,
        -5.7049e-03, -2.1220e-02,  1.3802e-02, -3.4047e-03, -1.8607e-02,
        -2.7706e-02,  2.1983e-02,  2.8853e-02,  6.5766e-04,  8.4149e-03,
         2.1112e-02, -2.3676e-02, -3.0003e-04,  1.2476e-02,  2.6071e-02,
         2.1980e-02,  2.9723e-03,  2.3782e-02,  2.8388e-02, -1.2349e-02,
         1.9298e-02, -1.8200e-02, -1.1539e-02, -5.8285e-03,  1.3969e-02,
        -3.8967e-03,  9.8480e-03,  1.6412e-02, -2.1428e-02,  1.3356e-02,
        -4.0565e-03,  2.9072e-02, -2.1530e-05, -2.2355e-02, -2.7983e-02,
        -9.3852e-03,  3.9236e-03, -9.0362e-03,  2.2422e-02,  2.1824e-02,
        -2.1337e-02,  9.0921e-03,  1.1357e-03, -2.7778e-02,  3.1056e-02,
         3.0472e-02,  2.7426e-02,  3.3425e-03,  3.4260e-03, -2.4985e-03,
        -2.1675e-02, -2.0871e-02, -1.7119e-02,  2.8041e-04,  2.6814e-03,
         9.0184e-03,  1.6294e-02,  2.3742e-02,  1.3568e-03,  5.7606e-03,
        -2.7722e-02,  2.9019e-02, -3.6999e-03,  8.1816e-03,  3.5560e-02,
         3.8002e-02,  1.6945e-02,  1.0708e-02,  1.2016e-02,  6.4236e-03,
         2.9527e-02,  2.0004e-02,  2.3761e-02,  1.3718e-02, -2.5961e-02,
         3.5903e-03,  1.7996e-02, -1.9313e-02, -2.8810e-02,  1.4706e-02,
        -2.2236e-02, -1.1396e-02,  4.9910e-03,  2.7611e-02, -8.4084e-03,
         1.9587e-02, -2.1205e-02,  8.6491e-04,  1.5032e-02,  1.3148e-02,
         6.8340e-04,  8.7244e-03,  9.9592e-03,  3.1107e-02,  2.1216e-02,
        -9.1804e-03, -2.5005e-02, -7.0489e-03, -4.9352e-03, -1.2918e-02,
        -9.9536e-03,  2.4579e-02, -7.4351e-03, -1.4218e-02,  1.2328e-02,
         1.3722e-02, -4.0577e-03, -3.0087e-02, -1.6917e-03,  2.0401e-02,
         1.7672e-02,  2.1207e-02,  9.6891e-03,  2.7636e-02, -2.4805e-02,
         9.3958e-03, -2.0426e-02, -6.9788e-03, -1.8582e-02,  1.7826e-02,
         6.1527e-03,  7.0826e-03,  7.3646e-03,  2.7402e-02,  2.6683e-02,
